symbol,date,open,high,low,close,volume,SMA,EMA,MACD,RSI,BBANDS Upper,BBANDS Lower,ATR,VWAP
AAPL,2024-05-28,191.51,193.0,189.1,189.99,52280051,184.4302,184.8461,,62.1548,197.924,170.9364,3.3632,
AMZN,2024-05-28,179.93,182.24,179.49,182.15,29926963,,,,,,,,
GOOGL,2024-05-28,174.45,177.27,174.365,176.4,20572157,170.8826,170.7276,,64.6056,179.4875,162.2778,3.5863,
MSFT,2024-05-28,429.63,430.82,426.6,430.32,15718024,414.6745,419.0863,,60.1202,438.6944,390.6546,7.064,
TSLA,2024-05-28,176.4,178.25,173.16,176.75,59736620,177.466,175.774,,50.7812,186.3753,168.5567,7.9397,
AAPL,2024-05-29,189.61,192.247,189.51,190.29,53068016,185.4387,185.3438,,62.4631,197.3621,173.5152,3.3317,
AMZN,2024-05-29,181.7,184.08,181.55,182.02,32009294,,,,,,,,
GOOGL,2024-05-29,175.43,176.836,174.72,175.9,23388693,171.537,171.1786,,63.7552,179.4144,163.6596,3.5126,
MSFT,2024-05-29,425.69,430.94,425.69,429.17,15517130,416.6973,419.974,,59.1608,438.0389,395.3557,6.9728,
TSLA,2024-05-29,174.19,178.15,173.93,176.19,54782649,177.1115,175.8136,,50.482,185.6226,168.6004,7.7537,
AAPL,2024-05-30,190.76,192.18,190.63,191.29,49947941,186.5484,185.8892,,63.5061,195.9672,177.1296,3.2595,
AMZN,2024-05-30,181.31,181.34,178.355,179.32,29249229,,,,,,,,
GOOGL,2024-05-30,175.2,175.22,171.79,172.11,22958677,171.9485,171.2266,,57.6955,178.8991,164.9979,3.5419,
MSFT,2024-05-30,424.3,424.3,414.24,414.67,28424847,417.7169,419.3986,,48.8213,436.3068,399.1271,7.3694,
TSLA,2024-05-30,178.575,182.67,175.38,178.79,77784755,177.0515,176.0971,,51.8678,185.4972,168.6058,7.7305,
AAPL,2024-05-31,191.44,192.57,189.91,192.25,75158277,187.5201,186.4739,,64.5028,194.7319,180.3084,3.2294,
AMZN,2024-05-31,178.3,179.21,173.87,176.44,58903939,,,,,,,,
GOOGL,2024-05-31,171.86,173.06,169.44,172.5,37638876,172.2418,171.3071,,58.1266,178.6741,165.8094,3.5454,
MSFT,2024-05-31,416.75,416.75,404.51,415.13,47995250,418.615,418.9218,,49.1182,434.5505,402.6796,7.6118,
TSLA,2024-05-31,178.5,180.32,173.82,178.08,67314602,176.955,176.286,,51.4539,185.3069,168.6031,7.669,
AAPL,2024-06-03,192.9,194.99,192.52,194.03,50080539,188.0645,187.1723,,66.2992,195.4467,180.6823,3.2048,
AMZN,2024-06-03,177.7,178.7,175.92,178.34,30786640,,,,,,,,
GOOGL,2024-06-03,172.54,174.525,171.16,173.17,27459118,172.5375,171.4435,,58.8842,178.471,166.6041,3.5359,
MSFT,2024-06-03,415.525,416.43,408.9234,413.52,17484675,418.9934,418.3373,,48.0902,433.969,404.0177,7.6059,
TSLA,2024-06-03,178.13,182.6389,174.49,176.29,68568920,176.71,176.2863,,50.3868,184.835,168.585,7.693,
AAPL,2024-06-04,194.635,195.32,193.0342,194.35,47471445,188.7081,187.8347,,66.6188,195.8435,181.5728,3.1587,
AMZN,2024-06-04,177.64,179.82,176.44,179.34,27198388,,,,,,,,
GOOGL,2024-06-04,173.28,173.845,171.89,173.79,26879596,172.8213,171.6259,,59.5964,178.3263,167.3163,3.4566,
MSFT,2024-06-04,412.43,416.44,409.675,416.07,14348917,419.1562,418.0509,,49.8405,433.8964,404.4159,7.5632,
TSLA,2024-06-04,174.775,177.755,174.0,174.77,60056340,176.2105,176.1419,,49.4697,183.4775,168.9435,7.4961,
AAPL,2024-06-05,195.4,196.9,194.87,195.87,54156785,189.3933,188.5785,,68.1304,196.4292,182.3574,3.1281,
AMZN,2024-06-05,180.1,181.5,178.75,181.28,32116394,,,,,,,,
GOOGL,2024-06-05,175.2,176.645,173.9339,175.41,22068519,173.0288,171.9448,,61.4336,178.5299,167.5277,3.4262,
MSFT,2024-06-05,417.81,424.08,416.3,424.01,16988038,419.9245,418.5466,,54.8321,433.8128,406.0362,7.5849,
TSLA,2024-06-05,175.35,176.15,172.13,175.0,57953756,176.07,176.0332,,49.6158,183.3165,168.8235,7.3223,
AAPL,2024-06-06,195.685,196.5,194.17,194.48,41181753,189.9921,189.1193,,65.2847,196.5254,183.4587,3.0881,
AMZN,2024-06-06,181.745,185.0,181.49,185.0,31371151,,,,,,,,
GOOGL,2024-06-06,175.895,177.15,175.75,176.73,23251013,173.3954,172.3588,,62.8813,178.7378,168.053,3.3417,
MSFT,2024-06-06,424.01,425.31,420.58,424.52,14861251,420.6585,419.0436,,55.134,433.7038,407.6132,7.4417,
TSLA,2024-06-06,174.6,179.73,172.73,177.94,69887024,176.231,176.2148,,51.502,183.4935,168.9685,7.3062,
AAPL,2024-06-07,194.65,196.94,194.14,196.89,53103912,190.6199,189.8379,,67.7436,197.1837,184.0562,3.0735,
AMZN,2024-06-07,184.9,186.2888,183.36,184.3,28021473,,,,,,,,
GOOGL,2024-06-07,177.05,177.87,174.3,174.46,19661399,173.6198,172.5176,,58.8804,178.664,168.5756,3.3527,
MSFT,2024-06-07,426.2,426.28,423.0,423.85,13621650,421.2704,419.4296,,54.6291,433.5449,408.996,7.2333,
TSLA,2024-06-07,176.13,179.35,175.58,177.48,56244932,176.5065,176.3353,,51.1864,183.5151,169.4979,7.1293,
AAPL,2024-06-10,196.9,197.3,192.15,193.12,97262077,191.1228,190.1293,,60.6679,196.6909,185.5548,3.177,
AMZN,2024-06-10,184.07,187.23,183.79,187.06,34494498,,,,,,,,
GOOGL,2024-06-10,174.97,177.06,172.76,175.01,23779218,173.947,172.7326,,59.7706,178.3601,169.5339,3.3997,
MSFT,2024-06-10,424.7,428.08,423.89,427.87,14003034,421.9624,420.161,,57.1098,433.9108,410.014,7.0828,
TSLA,2024-06-10,176.06,178.57,173.17,173.79,50869682,176.7725,176.0929,,48.6681,182.8877,170.6573,7.0429,
AAPL,2024-06-11,193.65,207.16,193.63,207.15,172373296,192.1652,191.7277,,72.0883,200.6153,183.715,3.7194,
AMZN,2024-06-11,187.06,187.77,184.5373,187.23,27265108,,,,,,,,
GOOGL,2024-06-11,176.22,176.84,173.7701,176.62,21540582,174.3301,173.0802,,61.6489,178.1525,170.5078,3.383,
MSFT,2024-06-11,425.475,432.82,425.25,432.68,14551101,422.9452,421.28,,59.8732,434.7707,411.1198,7.1065,
TSLA,2024-06-11,173.92,174.75,167.41,170.66,64761928,176.711,175.5755,,46.6201,183.0423,170.3797,7.0577,
AAPL,2024-06-12,207.37,220.2,206.9,213.07,198134293,193.4457,193.737,,75.2768,205.5003,181.3911,4.1976,
AMZN,2024-06-12,188.015,188.35,185.43,186.89,33984216,,,,,,,,
GOOGL,2024-06-12,178.25,180.41,176.11,177.79,27864737,174.7119,173.5061,,62.9713,178.2058,171.2179,3.4286,
MSFT,2024-06-12,435.32,443.4,433.25,441.06,22366233,424.2048,423.0891,,64.1133,437.666,410.7437,7.2862,
TSLA,2024-06-12,171.12,180.55,169.8,177.29,90389446,176.698,175.7387,,51.199,183.0235,170.3725,7.2424,
AAPL,2024-06-13,214.74,216.75,211.6,214.24,97862729,194.6703,195.6662,,75.8507,209.5246,179.8159,4.245,
AMZN,2024-06-13,186.09,187.67,182.666,183.83,39721545,,,,,,,,
GOOGL,2024-06-13,176.11,176.74,174.88,175.16,20913299,174.854,173.6412,,58.2209,178.133,171.575,3.4025,
MSFT,2024-06-13,440.85,443.39,439.37,441.58,15960565,425.1282,424.7754,,64.3593,440.3641,409.8923,7.1225,
TSLA,2024-06-13,188.39,191.08,181.23,182.47,118984122,177.122,176.3798,,54.4148,183.792,170.452,7.5697,
AAPL,2024-06-14,213.85,215.17,211.3,212.49,70122748,195.8015,197.2453,,73.1762,212.3005,179.3024,4.226,
AMZN,2024-06-14,183.08,183.72,182.23,183.66,25456410,,,,,,,,
GOOGL,2024-06-14,174.22,177.0623,174.15,176.79,18063555,174.9943,173.9184,,60.1806,178.3117,171.6768,3.3778,
MSFT,2024-06-14,438.275,443.1376,436.721,442.57,13581985,426.2053,426.3951,,64.8423,442.8844,409.5262,7.0867,
TSLA,2024-06-14,185.8,186.0,176.92,178.01,82038194,177.2805,176.5351,,51.3481,183.8763,170.6847,7.6452,
AAPL,2024-06-17,213.37,218.95,212.72,216.67,93728300,197.1399,199.0716,,75.3606,215.6474,178.6325,4.3373,
AMZN,2024-06-17,182.52,185.0,181.22,184.06,35601907,,,,,,,,
GOOGL,2024-06-17,175.46,178.36,174.81,177.24,19618497,175.0632,174.2121,,60.7161,178.4857,171.6407,3.3861,
MSFT,2024-06-17,442.585,450.94,440.72,448.37,20790030,427.6108,428.4121,,67.5538,446.3861,408.8355,7.2424,
TSLA,2024-06-17,177.92,188.81,177.0,187.44,109786083,177.7795,177.5736,,56.7705,185.7259,169.8331,7.8535,
AAPL,2024-06-18,217.59,218.63,213.0,214.29,79943254,198.3011,200.4975,,71.8536,217.9555,178.6467,4.4016,
AMZN,2024-06-18,183.735,184.29,181.43,182.81,36659157,,,,,,,,
GOOGL,2024-06-18,177.14,177.385,174.1042,175.09,21869857,174.9819,174.2733,,56.8698,178.3426,171.6213,3.3807,
MSFT,2024-06-18,449.705,450.14,444.89,446.34,17112504,428.6589,430.0439,,65.6873,448.9227,408.3951,7.1423,
TSLA,2024-06-18,186.56,187.2,182.37,184.86,68982265,178.275,178.2676,,55.005,186.6767,169.8733,7.7143,
AAPL,2024-06-20,213.93,214.24,208.85,209.68,86172451,199.1666,201.3491,,65.6269,219.1789,179.1543,4.4532,
AMZN,2024-06-20,182.91,186.51,182.72,186.1,44726779,,,,,,,,
GOOGL,2024-06-20,175.37,177.29,174.99,176.3,20160085,174.9147,174.4438,,58.4299,178.129,171.7003,3.3265,
MSFT,2024-06-20,446.3,446.53,441.27,445.7,19877378,429.4904,431.4595,,65.0905,450.9527,408.0281,7.0477,
TSLA,2024-06-20,184.68,185.21,179.66,181.57,55893139,178.0235,178.5821,,52.8008,185.6816,170.3654,7.6061,
AAPL,2024-06-21,210.39,211.89,207.11,207.49,246421353,199.9952,201.9113,,62.9011,219.9054,180.0849,4.4693,
AMZN,2024-06-21,187.8,189.275,185.86,189.08,72931754,,,,,,,,
GOOGL,2024-06-21,177.0,180.85,176.61,179.63,58582743,175.087,174.9147,,62.3726,178.8294,171.3446,3.3873,
MSFT,2024-06-21,447.38,450.58,446.51,449.78,34486172,430.4517,433.1281,,67.0966,453.5361,407.3673,6.9389,
TSLA,2024-06-21,182.3,183.95,180.69,183.01,63029482,178.1685,179.0038,,53.6564,186.0846,170.2524,7.3888,
AAPL,2024-06-24,207.72,212.7,206.59,208.14,80727006,201.0569,202.4817,,63.3763,220.263,181.8508,4.551,
AMZN,2024-06-24,189.33,191.0,185.33,185.57,50610379,,,,,,,,
GOOGL,2024-06-24,180.16,180.89,178.67,179.22,18298012,175.38,175.3018,,61.6152,179.3697,171.3903,3.3288,
MSFT,2024-06-24,449.8,452.75,446.41,447.67,15913719,431.4834,434.4372,,65.0613,455.5463,407.4205,6.9084,
TSLA,2024-06-24,184.97,188.8,182.55,182.58,61992070,178.6105,179.3444,,53.3524,186.4751,170.7459,7.3319,
AAPL,2024-06-25,209.15,211.38,208.61,209.07,56713868,202.0103,203.0863,,64.0695,220.7668,183.2538,4.4852,
AMZN,2024-06-25,186.81,188.84,185.42,186.34,45898475,,,,,,,,
GOOGL,2024-06-25,179.62,184.29,179.42,184.03,23235589,175.8414,176.1095,,66.6207,181.2314,170.4514,3.4155,
MSFT,2024-06-25,448.25,451.42,446.75,450.95,16747529,432.521,435.9335,,66.7135,457.8887,407.1533,6.7961,
TSLA,2024-06-25,184.4,187.97,182.01,187.35,63678265,179.016,180.1068,,56.247,187.7562,170.2758,7.2633,
AAPL,2024-06-26,211.5,214.86,210.64,213.25,66213186,203.172,204.031,,67.0227,221.6282,184.7158,4.5502,
AMZN,2024-06-26,186.92,194.8,186.26,193.61,65103893,,,,,,,,
GOOGL,2024-06-26,182.63,184.51,182.48,183.88,19838972,176.2249,176.8261,,66.3367,182.5969,169.8529,3.3461,
MSFT,2024-06-26,449.0,453.6,448.19,452.16,16507030,433.6111,437.4023,,67.3138,460.2186,407.0036,6.7263,
TSLA,2024-06-26,186.54,197.755,186.36,196.37,95737066,179.997,181.6557,,61.0571,191.4751,168.5189,7.4698,
AAPL,2024-06-27,214.69,215.7395,212.35,214.1,49772707,204.3611,204.9665,,67.5928,222.3464,186.3758,4.4919,
AMZN,2024-06-27,195.005,199.84,194.2,197.85,74397491,,,,,,,,
GOOGL,2024-06-27,184.18,186.05,184.02,185.41,18848884,176.7098,177.6199,,67.8099,184.1608,169.2589,3.2872,
MSFT,2024-06-27,452.175,456.17,451.77,452.85,14806324,434.793,438.7968,,67.6638,462.4501,407.1359,6.6096,
TSLA,2024-06-27,195.17,198.72,194.05,197.42,72746521,181.0585,183.1571,,61.5748,194.6619,167.4551,7.3299,
AAPL,2024-06-28,215.77,216.07,210.3,210.62,82542718,205.3265,205.4819,,62.9058,222.4045,188.2486,4.5555,
AMZN,2024-06-28,197.73,198.85,192.5,193.25,76930192,,,,,,,,
GOOGL,2024-06-28,184.32,185.13,181.96,182.15,29156644,177.221,178.028,,61.7491,184.6247,169.8172,3.2951,
MSFT,2024-06-28,453.07,455.38,446.41,446.95,28362271,436.4041,439.4976,,61.7155,462.7351,410.0731,6.7268,
TSLA,2024-06-28,199.55,203.2,195.26,197.88,95438068,182.013,184.5592,,61.8089,197.4069,166.6191,7.3604,
AAPL,2024-07-01,212.09,217.51,211.92,216.75,60402929,206.5501,206.5314,,67.1318,223.1416,189.9586,4.6718,
AMZN,2024-07-01,193.49,198.2957,192.82,197.2,41192011,,,,,,,,
GOOGL,2024-07-01,183.03,183.88,181.3,182.99,16006128,177.7546,178.4772,,62.6545,185.1353,170.3739,3.2592,
MSFT,2024-07-01,448.66,457.37,445.66,456.73,17662818,438.4804,441.0615,,66.807,464.0797,412.8811,6.9749,
TSLA,2024-07-01,201.02,213.23,200.85,209.86,135691395,183.602,186.9688,,67.2746,203.0666,164.1374,7.7598,
AAPL,2024-07-02,216.15,220.38,215.1,220.27,58046178,207.8606,207.8157,,69.2494,224.3593,191.362,4.7019,
AMZN,2024-07-02,197.28,200.43,195.93,200.0,45600013,,,,,,,,
GOOGL,2024-07-02,182.05,185.57,181.56,185.24,17372485,178.3671,179.0976,,64.9908,186.0104,170.7239,3.2964,
MSFT,2024-07-02,453.2,459.59,453.113,459.28,13979779,440.7643,442.7188,,67.9759,464.8946,416.6341,6.9495,
TSLA,2024-07-02,218.89,231.3,218.06,231.26,205047920,186.3505,191.187,,74.2137,214.4969,158.2041,8.4439,
AAPL,2024-07-03,220.0,221.55,219.03,221.55,37369801,209.2191,209.0995,,69.9895,225.4425,192.9956,4.5927,
AMZN,2024-07-03,199.94,200.029,196.7601,197.59,31597926,,,,,,,,
GOOGL,2024-07-03,184.85,186.09,184.0,185.82,10242126,178.9777,179.714,,65.5752,186.87,171.0855,3.236,
MSFT,2024-07-03,458.19,461.02,457.88,460.77,9932830,442.9954,444.3599,,68.6548,465.5032,420.4875,6.7587,
TSLA,2024-07-03,234.56,248.35,234.25,246.39,166561471,189.9315,196.4445,,77.7283,227.8136,152.0494,8.8762,
AAPL,2024-07-05,221.65,226.45,221.65,226.34,60412408,210.7408,210.7167,,72.5882,227.2922,194.1894,4.6078,
AMZN,2024-07-05,198.65,200.55,198.17,200.0,39858885,,,,,,,,
GOOGL,2024-07-05,185.855,190.86,185.8,190.6,20967450,179.7462,180.7264,,69.9295,188.8324,170.66,3.3268,
MSFT,2024-07-05,459.61,468.35,458.965,467.56,16000290,445.169,446.4903,,71.5482,468.0257,422.3123,6.8892,
TSLA,2024-07-05,249.81,252.37,242.4601,251.52,154501152,193.7575,201.6898,,78.7615,239.4799,148.0351,8.9278,
AAPL,2024-07-08,227.09,227.85,223.25,227.82,59085861,212.4059,212.3207,,73.3391,228.6871,196.1246,4.6071,
AMZN,2024-07-08,200.04,201.2,197.96,199.29,34767261,,,,,,,,
GOOGL,2024-07-08,189.895,190.17,187.78,189.03,21035886,180.3705,181.493,,66.9995,190.1132,170.6278,3.3013,
MSFT,2024-07-08,466.55,467.7,464.46,466.24,12962321,447.2513,448.2922,,70.2218,469.509,424.9935,6.7064,
TSLA,2024-07-08,247.71,259.439,244.57,252.94,157219580,197.5075,206.5707,,79.0447,249.3222,145.6928,9.2249,
AAPL,2024-07-09,227.93,229.4,226.3721,228.68,48169822,213.9936,213.8537,,73.7784,230.0157,197.9714,4.528,
AMZN,2024-07-09,199.4,200.57,199.045,199.34,32756736,,,,,,,,
GOOGL,2024-07-09,190.31,191.36,188.72,188.98,15141312,181.1054,182.1819,,66.9055,191.0389,171.1719,3.2681,
MSFT,2024-07-09,467.0,467.33,458.0,459.54,17228507,449.0326,449.2856,,63.8929,468.8402,429.225,6.8368,
TSLA,2024-07-09,251.0,265.61,250.3,262.33,160742516,201.75,211.8811,,80.8248,259.827,143.673,9.5292,
AAPL,2024-07-10,229.3,233.08,229.25,232.98,62627687,215.9843,215.6498,,75.8712,230.8818,201.0868,4.5213,
AMZN,2024-07-10,199.995,200.11,197.69,199.79,32883753,,,,,,,,
GOOGL,2024-07-10,189.15,191.75,189.03,191.18,15952454,181.9128,183.0144,,68.9243,192.2728,171.5528,3.243,
MSFT,2024-07-10,461.22,466.46,458.855,466.25,18196100,450.9482,450.8223,,67.0259,469.2581,432.6383,6.8745,
TSLA,2024-07-10,262.8,267.59,257.86,263.26,128519430,206.2235,216.7744,,80.9931,268.6193,143.8277,9.5392,
AAPL,2024-07-11,231.39,232.39,225.77,227.57,64710617,217.0041,216.7602,,68.6185,232.0694,201.9388,4.6554,
AMZN,2024-07-11,200.09,200.2699,192.86,195.05,44565041,,,,,,,,
GOOGL,2024-07-11,189.845,190.86,185.08,185.57,25625784,182.3597,183.2341,,59.2265,192.4957,172.2238,3.3854,
MSFT,2024-07-11,462.98,464.78,451.55,454.7,23111175,452.0472,451.1146,,57.9199,468.1614,435.9331,7.2645,
TSLA,2024-07-11,263.3,271.0,239.65,241.03,221707273,209.742,219.0844,,66.3407,271.6537,147.8303,10.6297,
AAPL,2024-07-12,228.92,232.64,228.68,230.54,53046527,217.8766,218.0474,,70.2613,233.8657,201.8875,4.6758,
AMZN,2024-07-12,194.8,196.47,193.8301,194.49,30598525,,,,,,,,
GOOGL,2024-07-12,185.08,187.11,184.49,185.07,22898406,182.7233,183.3852,,58.4549,192.6629,172.7836,3.347,
MSFT,2024-07-12,454.325,456.36,450.645,453.55,16324274,452.6706,451.2698,,57.1068,467.8527,437.4886,7.1865,
TSLA,2024-07-12,235.8,251.84,233.0912,248.23,155955773,213.289,221.8602,,68.2961,275.4852,151.0928,11.0357,
AAPL,2024-07-15,236.48,237.23,233.09,234.4,62631252,218.8834,219.5791,,72.2487,236.245,201.5219,4.7761,
AMZN,2024-07-15,194.56,196.19,190.83,192.72,40683227,,,,,,,,
GOOGL,2024-07-15,184.92,188.24,184.92,186.53,16474043,183.291,183.6609,,60.0545,192.665,173.9169,3.3454,
MSFT,2024-07-15,453.3,457.26,451.43,453.96,14429447,453.2885,451.4491,,57.3316,467.4592,439.1179,7.1182,
TSLA,2024-07-15,255.97,265.6,251.73,252.64,146912920,216.7975,224.7916,,69.4407,279.5579,154.0371,11.3524,
